
> apps-www@0.0.1 build D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 run generate:proto-ui-style && astro build && node ./scripts/clean-sitemap.mjs


> apps-www@0.0.1 generate:proto-ui-style D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 --dir ../.. --filter @proto.ui/cli build && node ../../packages/cli/bin/proto-ui.js theme shadcn --out ./src/styles/shadcn-theme.css && node ../../packages/cli/bin/proto-ui.js tokens --input ../../packages/prototypes --out ./src/styles/proto-ui-tokens.generated.css && node ../../packages/cli/bin/proto-ui.js style --out ./src/styles/proto-ui-style.css --theme-import ./shadcn-theme.css --tokens-import ./proto-ui-tokens.generated.css


> @proto.ui/cli@0.3.0-alpha.1 build D:\a\Proto-UI\Proto-UI\source\packages\cli
> node ../../scripts/build/public-packages.mjs --package @proto.ui/cli

[build:packages] @proto.ui/cli 1660ms 48 files
[build:packages] complete: 1/43 public packages
[proto-ui] theme(shadcn): wrote src\styles\shadcn-theme.css
[proto-ui] tokens: wrote 401 tokens -> src\styles\proto-ui-tokens.generated.css
[proto-ui] style: wrote src\styles\proto-ui-style.css
00:05:06 [content] Syncing content
00:05:09 [content] Synced content
00:05:09 [types] Generated 2.97s
00:05:09 [build] output: "static"
00:05:09 [build] mode: "static"
00:05:09 [build] directory: D:\a\Proto-UI\Proto-UI\source\apps\www\dist\
00:05:09 [build] Collecting build info...
00:05:09 [build] ✓ Completed in 3.19s.
00:05:09 [build] Building static entrypoints...
00:05:14 [WARN] [vite] 
./assets/font/GeistVF.woff2 referenced in ./assets/font/GeistVF.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime
00:05:18 [vite] ✓ built in 8.88s
00:05:18 [build] ✓ Completed in 8.91s.

 building client (vite) 
00:05:18 [vite] transforming...
00:05:24 [vite] ✓ 4027 modules transformed.
00:05:25 [vite] rendering chunks...
00:05:26 [vite] computing gzip size...
00:05:27 [vite] dist/_astro/ec.0vx5m.js                                                            2.52 kB
00:05:27 [vite] dist/_astro/text-wrap.BYoj2XpN.js                                                  0.22 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/wind.KIndnJjh.js                                                       0.22 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/lock-keyhole.BEhrkKIj.js                                               0.22 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/section.D7WFvFyt.js                                                    0.22 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/cloud-fog.Cjzu7a_9.js                                                  0.22 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/form.EK0zVxgQ.js                                                       0.22 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/goal.BbgRm8XO.js                                                       0.22 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/person-standing.BTEZfoHx.js                                            0.22 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-arrow-down-left.DOHHzwpD.js                                     0.22 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/square-arrow-down-right.Daw6hlA_.js                                    0.22 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/strikethrough.UsO5Mdn8.js                                              0.22 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/git-commit-horizontal.zVpT_CO3.js                                      0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/list-x.eb87mCmZ.js                                                     0.23 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/meh.ovBB568-.js                                                        0.23 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/mouse-left.BAHVRMEZ.js                                                 0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/user-minus.D13ZczzO.js                                                 0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/workflow.FkJgzag2.js                                                   0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/zodiac-ophiuchus.Be3Ts-1B.js                                           0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/hash.CvyO2mW-.js                                                       0.23 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/heading-2.BuF3ONWs.js                                                  0.23 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/lollipop.CdCdnR8e.js                                                   0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/pound-sterling.CEUCqFOY.js                                             0.23 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/circle-arrow-out-up-right.BkPKZSM0.js                                  0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/frame.Do6jk92R.js                                                      0.23 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/georgian-lari.4w2cnEUs.js                                              0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/hdmi-port.C_5ZnlbL.js                                                  0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/list-indent-decrease.D2rFSNJJ.js                                       0.23 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/list-indent-increase.BEbwXb2i.js                                       0.23 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/transition.proto.BXF_FTf6.js                                           0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/image.CSJ9e93O.js                                                      0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/list-music.ZYlXxlm-.js                                                 0.23 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/radio-receiver.DNX8yA61.js                                             0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/align-vertical-space-around.BOAVv5sL.js                                0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/mouse-right.CGrc86ag.js                                                0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/square-library.DbRtUDkL.js                                             0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-user-round.D7AwESsl.js                                          0.23 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/trash.BtCXGgT7.js                                                      0.23 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/user-round-x.COyA5TKp.js                                               0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/video.D0Gq6T-B.js                                                      0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/align-end-vertical.DQ8eVVKH.js                                         0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/app-window-mac.Rhg914p-.js                                             0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/battery-medium.EsWwiTAu.js                                             0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/circle-arrow-out-down-left.8ubGxM7N.js                                 0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/circle-user-round.CalKAHUl.js                                          0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/monitor-check.Bftu_C5q.js                                              0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/test-tube.DdddUxxP.js                                                  0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/users-round.qGDMS7Q4.js                                                0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/wallet-minimal.MlK9JzKV.js                                             0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/circle-off.WFDu872M.js                                                 0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/circle-user.cbtGKHCI.js                                                0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/clock-alert.B6gdm_ES.js                                                0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/cloud-alert.DZkW4V_7.js                                                0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-check-big.D_K0U_aG.js                                           0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-percent.C61_vmZ2.js                                             0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-pi.Cp-Jm5ha.js                                                  0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/table-properties.CVwQ5YeC.js                                           0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/audio-waveform.DpWxxLaj.js                                             0.23 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/bike.Be6CffEq.js                                                       0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/book-minus.RNcq4dML.js                                                 0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/circle-dollar-sign.CDa3P5mN.js                                         0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/cloudy.B-Hb55k8.js                                                     0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/fishing-rod.B38_gCpQ.js                                                0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/folder.B8O0CaXt.js                                                     0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/list-filter-plus.CkIDRwPB.js                                           0.23 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/plug-2.DuZx5Sd3.js                                                     0.23 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/scale-3d.BZmdifK1.js                                                   0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/skip-back.C6CvEiCz.js                                                  0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/user-round-plus.D_6Kz9pG.js                                            0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/align-horizontal-space-around.D19FDn4M.js                              0.23 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/align-start-vertical.Dch8446X.js                                       0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/axis-3d.DwgTP7PC.js                                                    0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/bluetooth-connected.DnkUcNGv.js                                        0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/computer.Cqmud6Rb.js                                                   0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/globe-x.DV_1TRR4.js                                                    0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/key.BJfxBHba.js                                                        0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/mountain-snow.BqH2-l0r.js                                              0.23 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/omega.BWVHufLl.js                                                      0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-chart-gantt.oWG7h6cV.js                                         0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-round-corner.DPNZY90Y.js                                        0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/step-back.CY-Xch38.js                                                  0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/table-cells-split.2qGsEob6.js                                          0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/align-end-horizontal.Kd8uMcCZ.js                                       0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/ampersand.BTw-FV7O.js                                                  0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/chart-bar-decreasing.BQ2sU-zx.js                                       0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/chart-bar-increasing.DXjSxwQv.js                                       0.23 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/circle-question-mark.xK9dy2AP.js                                       0.23 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/donut.QfN6pMtz.js                                                      0.23 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/list-checks.DfZ3coEf.js                                                0.23 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/smile.L0agOuth.js                                                      0.23 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/circle-arrow-out-down-right.kaSB_elD.js                                0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/cloud-upload.CJf6zebd.js                                               0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/git-branch-minus.CGC_LnhH.js                                           0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/lock-keyhole-open.CecpAOoF.js                                          0.24 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/popsicle.Kg5FtpNW.js                                                   0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/search-code.cPen0ATc.js                                                0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-asterisk.HJcqr4gU.js                                            0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/zodiac-libra.BSLPR2sh.js                                               0.24 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/bluetooth-searching.Dmoizbjk.js                                        0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/bookmark.CeGTfk0z.js                                                   0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/chart-bar-big.DFM9glff.js                                              0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/euro.B1WnZ5lm.js                                                       0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/external-link.C9SJ_0I3.js                                              0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/frown.ECbm-Rcu.js                                                      0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/heading-4.B35RyiwQ.js                                                  0.24 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/lens-concave.D-mr5Ezp.js                                               0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/list.Bq-DBsxf.js                                                       0.24 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/pen.RVdKy-B8.js                                                        0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/repeat.Da26QAOI.js                                                     0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/skip-forward.C4nu2IZs.js                                               0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/square-user.DmVEh2FN.js                                                0.24 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/step-forward.DG5AuAdV.js                                               0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/text-search.BhNlO-Pn.js                                                0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/user-search.ksTu9g8j.js                                                0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/align-start-horizontal.CO1e1nR1.js                                     0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/grid-3x3.CevqWLd2.js                                                   0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/hexagon.B5nlVWVs.js                                                    0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/ligature.BHcmCl4x.js                                                   0.24 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/zoom-in.CO7ZsFZ0.js                                                    0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/compass.DOjiGg4d.js                                                    0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/equal-approximately.c1L9eZN2.js                                        0.24 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/heading-6.BapKut7s.js                                                  0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/book-check.aPu3rxG_.js                                                 0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/clipboard.CID-s2I9.js                                                  0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/closed-caption.BQFApNo_.js                                             0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/eye.-Frhyl9L.js                                                        0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/ghost.UnDlmpef.js                                                      0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/repeat-2.CS4JABJW.js                                                   0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/timer-reset.h-Hqq4db.js                                                0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/trending-up-down.9hWeaWnM.js                                           0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/vegan.DXM53eU2.js                                                      0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/as-trigger.CLhQ9h8_.js                                                 0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/activity.Cl9Y_jRV.js                                                   0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/between-vertical-end.BOQRwEVt.js                                       0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/disc-3.CVqah8wd.js                                                     0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/import.rjYdEJ8v.js                                                     0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/monitor-stop.c8zct2LO.js                                               0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/navigation-off.DtGz6nt7.js                                             0.24 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/paperclip.DgdtUzPI.js                                                  0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/signpost-big.1zntENzU.js                                               0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/zodiac-capricorn.BQ85OMOh.js                                           0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/clock-plus.BPMm4rOz.js                                                 0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/list-end.C3UwhXBW.js                                                   0.24 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/rectangle-ellipsis.Db3Joamm.js                                         0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/shell.Dyd0pOxn.js                                                      0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/square-m.DSugW1ur.js                                                   0.24 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/tangent.s2X8Lsvf.js                                                    0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/calendar-1.bwXlkWs_.js                                                 0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/chart-column-big.CmGqwI8t.js                                           0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/coins.Ca5cmesn.js                                                      0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/git-compare.7y25N9eB.js                                                0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/line-style.CNnmS2x8.js                                                 0.24 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/list-collapse.IPIgwxEK.js                                              0.24 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/utensils.DEnCoQhj.js                                                   0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/variable.BFgsrNfA.js                                                   0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/wifi.DBtchHll.js                                                       0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/bed-single.RSEoLJ9t.js                                                 0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/chart-column-decreasing.DlhrXoxM.js                                    0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/chart-column-increasing.CmznrTvT.js                                    0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/circle-divide.DdRgOcyP.js                                              0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/circle-pound-sterling.Rjz9PVJY.js                                      0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/layout-template.BKX2P4c0.js                                            0.24 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/list-todo.Y8xLMzLv.js                                                  0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/navigation-2-off.CLDSLkRa.js                                           0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/picture-in-picture-2.BPzd-bUG.js                                       0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/radius.D4uR6m33.js                                                     0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/refrigerator.BbjYS6cM.js                                               0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/text-cursor.vcCF6C1z.js                                                0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/as-accessible.DpJEITGz.js                                              0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/between-vertical-start.CGGMFu1q.js                                     0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/book-marked.Di7fzM9o.js                                                0.24 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/dice-4.C-jU_EQQ.js                                                     0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/git-pull-request.Dvi4uX_5.js                                           0.24 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/list-start.Bx850t1s.js                                                 0.24 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/mirror-round.CXLH15Il.js                                               0.24 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/turntable.BrUsjBXU.js                                                  0.24 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/between-horizontal-end.C3eo58iW.js                                     0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/headphones.BUAlqamV.js                                                 0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/layout-panel-top.CYf4FXQ4.js                                           0.25 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/message-square.TqCJR_d4.js                                             0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/venus-and-mars.Bc_sx4pf.js                                             0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/wine.7PIIyccq.js                                                       0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/a-arrow-up.CdL3p1Zm.js                                                 0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/audio-lines.CQhCRKV7.js                                                0.25 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/decimals-arrow-left.Bev50oCU.js                                        0.25 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/link.C1OoIway.js                                                       0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/link-2-off.BBpZiXfW.js                                                 0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/map-pin.CHwxCwEZ.js                                                    0.25 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/power-off.Bcnqh_Dj.js                                                  0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/remove-formatting.BTU8OqP1.js                                          0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/weight.BafK2L-f.js                                                     0.25 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/align-vertical-justify-end.D-85QaAZ.js                                 0.25 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/battery-full.D3HWkI7O.js                                               0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/between-horizontal-start.CQhupunE.js                                   0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/circle-play.n_s9acPj.js                                                0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/cloud-download.BkIP4yju.js                                             0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/indian-rupee.BagQthr8.js                                               0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/layout-panel-left.BD5Y8F3y.js                                          0.25 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/monitor-up.BhqIXaQe.js                                                 0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/shared.DFmF0M0Y.js                                                     0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/arrow-up-narrow-wide.CzqbrbXN.js                                       0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/arrow-up-wide-narrow.B30fqgER.js                                       0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/blocks.BYGX4ila.js                                                     0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/cloud-rain.CveQfTIB.js                                                 0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/monitor-pause.CMdZwDWV.js                                              0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/plug.6lpSRjzN.js                                                       0.25 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/videotape.CjjDqZT_.js                                                  0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/bomb.7JZE2ZIg.js                                                       0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/diamond.CaEBkAri.js                                                    0.25 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/laugh.Xl08BLFi.js                                                      0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/list-tree.Ck2olhfH.js                                                  0.25 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/panel-top-dashed.CvyYHAKL.js                                           0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/pilcrow-left.Ct_J2yLP.js                                               0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/square-function.C4U6jty3.js                                            0.25 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/user-round-search.BU0Pe_xm.js                                          0.25 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/user-x.BVHyYRsa.js                                                     0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/zodiac-gemini.BKkxiFag.js                                              0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/a-arrow-down.BErZxUuT.js                                               0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/align-vertical-justify-start.Ckq_GM8O.js                               0.25 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/arrows-up-from-line.D9KaufET.js                                        0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/balloon.CF1J0BvX.js                                                    0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/bubbles.DHpKHtjr.js                                                    0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/grid-2x2-check.BcgfYM9D.js                                             0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/align-horizontal-justify-end.u7a7F0U0.js                               0.25 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/antenna.DWUcDe02.js                                                    0.25 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/arrow-down-narrow-wide.wkHKlHAZ.js                                     0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/arrow-down-wide-narrow.BvlXKe2H.js                                     0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/book-text.B0lJyvzi.js                                                  0.25 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/bot.DVpoFl4l.js                                                        0.25 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/monitor-x.C9nHTMdP.js                                                  0.25 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/panel-left-dashed.Dx67U0WC.js                                          0.25 kB │ gzip:   0.20 kB
